index,url,title,time,content
1,https://www.deepseek.com/,DeepSeek | 深度求索,2025/3/21 20:38,"🎉 DeepSeek-R1 已发布并开源，性能对标 OpenAI o1 正式版，在网页端、APP 和 API 全面上线，点击查看详情。
探索未至之境
开始对话
与 DeepSeek-V3 和 R1 免费对话
体验全新旗舰模型

获取手机 App
DeepSeek 官方推出的免费 AI 助手
搜索写作阅读解题翻译工具

API 开放平台 ↗
English
© 2025 杭州深度求索人工智能基础技术研究有限公司 版权所有
浙ICP备2023025841号
浙公网安备 33010502011812 号
研究
DeepSeek R1
DeepSeek V3
DeepSeek Coder V2
DeepSeek VL
DeepSeek V2
DeepSeek Coder
DeepSeek Math
DeepSeek LLM
产品
DeepSeek App
DeepSeek 网页版
开放平台
API 价格
服务状态
法务 & 安全
隐私政策
用户协议
反馈安全漏洞
加入我们
岗位详情"
2,https://www.csdn.net/,CSDN_专业开发者社区_已接入DeepSeekR1满血版,2025/3/21 20:38," 搜索
会员中心 
消息
创作
首页
博客
下载
学习
社区
C知道
GitCode
InsCodeAI
技术会议
订阅
关注
收藏
历史
会员中心
创作中心
联系我们
工作时间: 8:30 - 22:00
客服电话: [phone]
[email]
关于我们招贤纳士商务合作寻求报道
京ICP备19004658号
经营性网站备案信息
公安备案号11010502030143
营业执照
北京互联网违法和不良信息举报中心
家长监护
中国互联网举报中心
网络110报警服务
Chrome商店下载
账号管理规范
版权与免责声明
版权申诉
出版物许可证
©1999-2025北京创新乐知网络技术有限公司

全部

资讯

DeepSeek

运维

操作系统

人工智能

Java

C++

Python

数据结构与算法

后端

前端

资讯头条

更多资讯 

Java 24正式发布，引入数千项改进！开发者：你发任你发，我用Java 8

法规和技术双管齐下，规范 AI 生成内容标识

月薪7万招工程师，小米汽车APP启动华为鸿蒙版开发工作；马化腾深夜回复网友对元宝的建议；苹果重组AI高管团队 | 极客头条

3小时复刻传奇，OpenManus一作梁新兵：通用Agent的构建与赋能
手把手实测！Claude Code真的能搞定GitHub问题？
价格最贵！OpenAI推出o1-pro API，输出600美元/百万token
倒计时 30 天！2025 全球机器学习技术大会全日程官宣！
Siri 被曝「难产」！苹果高管承认：AI 功能成功率仅 60-80%，太“难看且尴尬”了
性能超GPT-4o Mini！24B参数大模型Mistral Small 3.1正式发布
开源项目
更多开源项目

Deep Lake：人工智能时代的数据湖

人工智能

7.1K

113k stars！GitHub 上这个免费中文编程书库，覆盖全栈开发！

github

387

Umi-OCR：一款高效便捷的离线OCR工具

ocr

354

Beekeeper Studio：高颜值且免费的SQL开发工具

sql

1.4K

精选博客
排行榜
LucianaiB
强大的AI网站推荐（第一集）—— Devv AI
Devv AI 是一款专为程序员设计的新一代 AI 搜索引擎，以其强大的 AI 驱动功能和多语言支持脱颖而出。它不仅能够快速准确地解答编程难题，还提供了多种搜索模式，满足不同开发者的需求。其 GitHub 模式更是将代码搜索和问答提升到了一个新的高度，通过连接 GitHub 仓库，开发者可以直接获取针对特定项目的精准建议。在使用 Devv AI 的过程中，我深刻体会到其强大的多模态处理能力和智能生成能力。无论是复杂的代码生成任务，还是简单的技术问题解答，Devv AI 都能迅速给出高质量的解决方案。

阅读 1.1w

82 赞

收藏 89
网安福宝
AI作图手把手教程系列（3）：进阶篇 —— 使用ControlNet插件可控生成AI图
图12参数介绍Enable-启用勾选后，点击生成按钮时，将会实时通过ControlNet引导图像生成，否则不生效。将你用画笔涂抹的区域颜色进行反转。RGB to BGR颜色通道反转Low VRAM低显存模式如果你的显卡内存小于4GB，建议勾选此选项。Guess Mode猜测（盲盒）模式，不需要任何正面与负面提示词，出图效果随机。备注：经本站测试，盲盒效果极佳，很有可能产生意想不到的惊喜效果！预处理器，每个ControlNet的模型都有不同的功能。Model。

阅读 1.4k

38 赞

收藏 41
道友老李
【存储中间件】Redis核心技术与实战（五）：Redis缓存使用问题（BigKey、数据倾斜、Redis脑裂、多级缓存）、互联网大厂中的Redis
bigkey是指key对应的value所占的内存空间比较大，例如一个字符串类型的value可以最大存到512MB，一个列表类型的value最多可以存储23-1个元素。如果按照数据结构来细分的话，一般分为字符串类型bigkey和非字符串类型bigkey。字符串类型：体现在单个value值很大，一般认为超过10KB就是bigkey，但这个值和具体的OPS相关。非字符串类型：哈希、列表、集合、有序集合,体现在元素个数过多。bigkey无论是空间复杂度和时间复杂度都不太友好，下面我们将介绍它的危害。

阅读 2.1k

44 赞

收藏 27
程序猿小假
一篇文章让你彻底学会Ollama！【全文两万字详细讲解】
Ollama 是一个开源的本地大语言模型运行框架，专为在本地机器上便捷部署和运行大型语言模型（LLM）而设计。Ollama 支持多种操作系统，包括 macOS、Windows、Linux 以及通过 Docker 容器运行。Ollama 提供对模型量化的支持，可以显著降低显存要求，使得在普通家用计算机上运行大型模型成为可能。

阅读 3k

54 赞

收藏 21
deephub
生成AI的两大范式：扩散模型与Flow Matching的理论基础与技术比较
扩散模型通过添加高斯噪声定义固定的随机路径。前向过程由预设的噪声调度确定，模型学习逆转这一特定过程。则允许在分布间设计灵活路径。这些路径可为直线、曲线轨迹，甚至可动态学习，提供更大的设计自由度。扩散模型与Flow Matching代表了生成建模领域的两类重要技术范式，各自基于独特的数学原理与实现策略。扩散模型通过定义固定的随机过程并学习其逆转，而Flow Matching则直接学习能够沿灵活路径转换分布的速度场。

阅读 4.1k

20 赞

收藏 25
吴师兄大模型
从零开始学C#：用if-else和switch打造智能游戏逻辑
在编程的世界中，控制流就像程序的大脑，决定了代码如何根据不同情况做出决策。作为C#基础入门的第4天内容，今天我们将聚焦条件语句，探索如何通过if-else和switch语句让程序学会“选择”。无论你是刚刚接触C#的初学者，还是希望在游戏开发中提升技能的开发者，本文都将为你提供清晰的知识框架、实用的代码示例以及游戏开发中的实战应用。让我们一起走进C#条件语句的世界，解锁程序的智能决策能力！条件语句是C#中用来控制程序执行路径的核心工具。

阅读 3.5k

51 赞

收藏 34
一只爱打拳的程序猿
【JVM】内存区域划分，类加载机制和垃圾回收机制
本期讲解：JVM的内存区域划分、类加载机制、垃圾回收机制。

阅读 3.1k

33 赞

收藏 18
风_间
深入解读大模型开发工具Dify--底层数据存储
dify在使用pg时，使用了两个库dify与dify_plugin。多类型数据库协同：Dify 采用了 PostgreSQL、Redis、文件存储和向量数据库的多层次存储架构，实现了数据的高效管理与快速访问。数据隔离与安全：通过 dify 和 dify_plugin 两个独立数据库的设计，确保了核心数据与插件数据的有效隔离，提升了系统的安全性。灵活部署配置：支持 Docker 部署和源码部署两种模式，通过环境变量配置数据库连接信息，提供了高度的部署灵活性。性能优化机制。

阅读 2.8k

35 赞

收藏 15
吴师兄大模型
决策树算法全解析：从零基础到Titanic实战，一文搞定机器学习经典模型
你是否曾好奇，机器学习如何从海量数据中挖掘出隐藏的规律？或者，一个简单的模型如何帮助医生诊断疾病、银行评估信用，甚至预测泰坦尼克号上的生还者？答案就在决策树算法中。作为机器学习领域的“常青树”，决策树以其直观易懂和强大的实用性，深受初学者和专业人士的喜爱。我还记得自己第一次接触决策树时的兴奋——用几行代码，就能让计算机像人类一样“思考”问题、分步决策。那一刻，我意识到它的潜力远超想象。这篇文章将带你走进决策树的世界，从零基础的构建过程，到信息增益与基尼指数的奥秘，再到剪枝优化和真实案例的实战演练。

阅读 2.3k

34 赞

收藏 49
xcLeigh
计算机网络基础：认识网络硬件与传输介质
计算机网络基础：认识网络硬件与传输介质，在计算机网络的庞大体系中，网络硬件与传输介质犹如坚实的骨架与脉络，支撑并承载着信息的流动。从家庭中的小型网络，到企业复杂的办公网络，再到覆盖全球的互联网，各类网络硬件设备各司其职，不同的传输介质发挥着独特的传输作用。它们相互协作，使得数据能够在不同设备之间快速、准确地传输，为人们的日常沟通、工作办公、娱乐休闲等活动提供了基础保障。

阅读 1w

27 赞

收藏 35
zty郑桐羽呀 『ZTY』主团团长
[DeepSeek] 入门详细指南（上）
今天的是 zty 写DeepSeek的第1篇文章，这个系列我也不知道能更多久，大约是一周一更吧，然后跟C++的知识详解换着更。最近啊，浙江出现了一匹AI界的黑马——DeepSeek。这个名字可能对很多人来说还比较陌生，但它已经在全球范围内引发了巨大的关注，甚至让一些科技巨头感到了压力。简单来说这 DeepSeek足以改变世界格局先赞后看养成习惯众所周知，一篇文章需要一个头图先赞后看养成习惯。

阅读 4.1k

86 赞

收藏 36
PingdiGuo_guo
C++进阶（一）
C++进阶重磅来袭！重载、引用知识点，关注PingdiGuo_guo，了解更多干货吧！

阅读 2.4k

78 赞

收藏 49
deephub
融合AMD与NVIDIA GPU集群的MLOps：异构计算环境中的分布式训练架构实践
对于寻求在机器学习和深度学习工作负载中实现快速扩展的组织而言，在多供应商GPU集群上执行分布式训练的能力提供了极具战略价值的技术机遇。由于主流机器学习框架缺乏原生支持，目前实现这一目标仍需投入大量工程资源。开放、标准化实现的发展将有助于实现异构硬件生态系统的民主化访问，从而在不牺牲性能的前提下提供经济高效的技术灵活性。本文的源代码可以在这个项目中找到：作者：Rafał Siwek。

阅读 5.4k

20 赞

收藏 9
珹洺
计算机网络：（二）计算机网络在我国发展与网络类别与性能 （附带图谱更好对比理解）
在上一篇博客中，我们详细探讨了互联网的概述与组成，包括其核心结构和关键设备。这篇博客将继续深入计算机网络的知识领域，聚焦于计算机网络在我国的发展历程、网络的分类方法以及性能评估指标。这些内容不仅是计算机网络课程的基础，也是大学考试中常考的重点。我的个人主页，欢迎来阅读我的其他文章我的计算机网络专栏，欢迎来阅读计算机网络是指将地理位置不同的具有独立功能的多台计算机及其外部设备，通过通信线路连接起来，在网络操作系统、网络管理软件及网络通信协议的管理和协调下，实现资源共享和信息传递的系统。

阅读 3.2k

100 赞

收藏 77
xcLeigh
你的旧电脑还跑得动AI吗？ToDesk云电脑/青椒云/顺网云算力支持实测报告
你的旧电脑还跑得动AI吗？ToDesk云电脑/青椒云/顺网云算力支持实测报告，随着AI大模型的崛起及广泛应用，旧电脑显示出了硬伤，硬件配置方面，老旧的 CPU、GPU 性能不足，运算速度缓慢，导致 AI 模型训练和推理耗时极长。内存与存储有限，无法承载大型 AI 数据集和复杂模型。散热不佳，运行 AI 任务时易过热死机。且旧电脑可能不兼容新的 AI 框架与工具，软件更新困难。这使得用户在利用旧电脑探索 AI 时，体验大打折扣，而 ToDesk云电脑、青椒云、顺网云等或许能为解决这些问题带来新契机。

阅读 1.2w

146 赞

收藏 131
小雨青年
Trae AI 上新 SSHremote ，服务器的 Python接口日志排查实战
点击新建远程链接，输入 SSH 连接命令，例如ssh root@127.0.0.1，这里换成你的服务器公网 IP，然后输入密码，之后，Trae 会配置服务器，自动在远程主机的操作系统上安装 Trae 服务端。根据我们得到的日志，那么下一步就是排查日志，AI 辅助的作用除了告诉我们应该的做法，还有更好的做法，比如对于日志文件，日志文件很容易很长不容易查看，那么我们可以通过less命令查看。接下来，我们得到的解决方案，是可以直接修改服务器上的文件的，，只需要点击应用。干中学嘛，就是这样的。

阅读 3.4k

45 赞

收藏 34
广龙宇
【一起学Rust | Tauri2.0框架】基于 Rust 与 Tauri 2.0 框架实现生物识别（指纹识别）应用
在这篇文章中，我详细介绍了如何利用 Rust 和 Tauri 2.0 框架来构建一个跨平台的指纹识别应用。我重点讲解了 Tauri 的Biometric插件的使用，包括安装方法、权限配置以及核心 API 的调用。为了方便大家理解，我提供了丰富的代码示例，涵盖了前端 JavaScript 和后端 Rust 的实现，并对和方法进行了详细的说明，包括如何配置来定制验证流程。需要注意的是，目前这个方案只适用于 Android 和 iOS 平台，并且需要 Rust 版本大于 1.77.2。

阅读 1w

29 赞

收藏 46
熊文豪
【实用部署教程】olmOCR智能PDF文本提取系统：从安装到可视化界面实现
通过本教程，可以完成OLMOCR在高性能GPU环境下的部署和基本使用。OLMOCR作为一款结合OCR和大语言模型的工具，可以显著提高PDF文档处理的效率和准确性，特别适用于处理学术论文、技术文档等复杂格式的资料。随着AI技术的不断发展，文档智能处理领域将会出现更多创新。OLMOCR提供了灵活的架构，允许研究者和开发者在此基础上进行扩展和定制，以满足特定领域的文档处理需求。希望本文能帮助您顺利部署OLMOCR，提升文档处理效率！

阅读 3k

154 赞

收藏 125
爱吃烤鸡翅的酸菜鱼
Java【多线程】（4）阻塞队列
哈喽大家好吖，今天来给大家分享多线程学习中的阻塞队列，阻塞队列在我们开发中也是一个非常重要的内容，那么话不多说让我们开始吧。

阅读 1.5k

26 赞

收藏 19
IsLand1314~
【Json-Rpc #1】项目背景及环境搭建
关于 Json-Rpc 项目的学习

阅读 1.5k

119 赞

收藏 114
直播
更多
GitTalk 直播： Heygem.ai数字人超4000颗星火燎原 官方手把手教你轻松部署

03/25 15:00
直播预约

GitTalk 直播：【开源工业物联实战】 IoTGateway核心架构 × 二次开发全攻略

03/26 15:00
直播预约

仓颉社区第31期workshop

03/27 15:00
直播预约

OpenVINO™快捷上手指南

热度 14256

活动日历
更多

31

3月

使用InsCode Ai IDE，极速免费接入Deepseek-R1满血大模型
线上

31

3月

“学C++，赢好礼”——侯捷C++系列精品课学习笔记征文活动
线上

17

4月

限时活动，Trae—代码Ai写，今天早下班
线上

19

4月

2025全球机器学习技术大会
线下
精品课程
更多

VIP

C++新标准11/14

侯捷

共 37.0 节 · 9.5万 人学习

VIP

Java8编程实战

李兴华

共 240.0 节 · 15.2万 人学习

VIP

面试之排序算法

蒋广超

共 7.0 节 · 8.4 千 人学习

VIP

实用数据分析：数据分析师从小白到精通

暮丘

共 31.0 节 · 1.3万 人学习

VIP

快速带你入门深度学习与实战

炮哥带你学

共 66.0 节 · 2.5万 人学习

VIP

python从0到1：期货量化交易系统（CTP实战，高频及合成K线数据

王先生

共 48.0 节 · 2.2万 人学习

社区推荐
更多
高通开发者中文社区
HarmonyOS开发者社区
英特尔开发人员专区
NVIDIA AI技术专区
百度AI Studio社区
Unity官方开发者社区
LAVAL社区
永洪数据分析社区"
3,https://blog.csdn.net/csdnnews/article/details/146194524?spm=1000.2115.3001.5927,美司法部欲强制谷歌拆分Chrome，Android也岌岌可危？-CSDN博客,2025/3/21 20:38,"博客
下载
学习
社区
C知道 
GitCode
InsCodeAI
会议
 搜索
会员中心 
消息
历史
创作中心
创作
美司法部欲强制谷歌拆分Chrome，Android也岌岌可危？
CSDN资讯
于 2025-03-11 18:09:20 发布
阅读量1.4w
 收藏 22
点赞数 28
文章标签： chrome 前端
版权

整理 | 屠敏


出品 | CSDN（ID：CSDNnews）

Chrome 浏览器将从 Google 业务中剥离的可能性进一步增加。

近日，美国司法部再次向法院提交判决建议书，要求 Google 剥离 Chrome，并终止其排他性合作关系。此举旨在削弱 Google 在搜索领域的主导地位，推动市场公平竞争。

这一次不仅如此，更有外媒 ArsTechnica 称，Android 如果不“收敛”，或将成为美国司法部的下一个目标。倘若如此，这无疑将对 Google 的业务带来接连的重创。

从法院裁定 Google 存在垄断行为的这几个月

这场风波的起点可以追溯到 2024 年 8 月。

彼时，在美国司法部联合了 52 个州及司法辖区的检察长提起反垄断诉讼四年后，美国哥伦比亚特区法院一锤定音，作出最终判决——确认 Google 在通用搜索服务和通用搜索文字广告市场上拥有垄断地位。当时诉讼指控 Google 通过支付巨额费用，与苹果、三星等科技公司及无线服务商达成协议，确保 Google 搜索成为默认选项，从而维持市场主导地位。

紧接着，在 10 月，美国司法部提交了一份长达 32 页的法庭文件，提出了拆分 Google 作为“瓦解其在搜索领域非法垄断地位”补救措施的设想。同年 11 月，Chrome 成为美国司法部眼中的关键，他们认为 Google 应该剥离 Chrome 业务，以此打破“非法垄断”的地位。

CSDN 付费下载自视觉中国

针对这一情况，Google 显然不认可，并迅速提出上诉，坚称自身行为符合市场规则，并未阻碍竞争。为此，Google 监管事务副总裁 Lee-Anne Mulholland 也进一步警告称：“政府若以这种方式介入，将严重损害消费者利益、开发者权益，并削弱美国在全球的技术领导地位——而这一切正发生在至关重要的时刻。”

自此之后，Google 与多方交涉，试图说服政府重新考虑该提案。本月初，Google 一位发言人透露：“我们定期与监管机构会面，包括与司法部讨论此案。正如我们此前公开声明的那样，我们担心当前提案可能带来负面影响。”

然而，经过数月奔走，Google 的努力似乎收效甚微。

根据最新披露的司法部文件显示，美国司法部的态度依然强硬，直接在文件中写道：“Google 的非法行为造就了一个市场巨头，它在行业内肆意横行，确保无论发生什么，Google 始终是赢家。”

https://storage.courtlistener.com/recap/gov.uscourts.dcd.223205/gov.uscourts.dcd.223205.1184.0_1.pdf

为此，美国司法部坚持认为，要让竞争环境恢复公平，那么 Chrome 必须被分拆。

司法部向法院提出请求，要求谷歌迅速、彻底地剥离 Chrome 业务，包括所有运行所需的数据及相关资产。政府的目标是将 Chrome 的 34 亿用户群从谷歌手中剥离。与此同时，司法部将严格审查潜在买家，以确保交易不会构成国家安全威胁。在判决生效期间，Google 将被禁止推出任何新浏览器，但仍可继续为开源项目 Chromium 贡献代码。

不过，外媒也指出，此次提交的方案相较于 2024 年初始补救措施有所调整，但未来仍可能发生变化。目前，该案由 Omeed Assefi 负责，他暂时领导司法部反垄断部门。

Google 沿用此前的补救方案，希望阻止 Chrome 被拆分

截至目前，谷歌仍未调整其提交给法院的补救方案，而是继续沿用此前的提案。正如其在博客上分享的核心内容（https://blog.google/outreach-initiatives/public-policy/google-remedies-proposal-dec-2024/）：

浏览器协议

像 Apple、Mozilla 这样的浏览器公司应该继续拥有自由，与它们认为最适合用户的搜索引擎达成合作。法院认可了浏览器公司“偶尔会评估 Google 搜索相较于竞争对手的质量，并认为 Google 搜索更优”。对于 Mozilla 等公司而言，这些合约还是其重要的收入来源。

我们的方案允许浏览器公司继续向用户提供 Google 搜索，并从合作中获得收入，同时给予它们更大的灵活性，如允许在不同平台上签订多个默认搜索引擎协议（例如，iPhone 和 iPad 可以分别设置不同的默认搜索引擎）；允许在不同的浏览模式下使用不同的默认搜索引擎；允许浏览器公司至少每 12 个月更换默认搜索引擎（法院裁决中特别提到 12 个月的协议在反垄断法下被“推定为合理”）。

Android 合同

我们的方案为设备制造商提供了更大的自由度，使其可以：

预装多个搜索引擎。

预装任何 Google 应用，而无需绑定预装 Google 搜索或 Chrome。

这不仅增加了合作伙伴的选择权，也让微软等竞争对手有更多机会竞标搜索引擎的预装位置。

监管与合规

我们的方案包含一套强有力的机制，以确保我们遵守法院裁决，同时避免政府对用户的在线体验施加过度干预。

我们并未轻易提出这些调整，因为这些变化将影响我们的合作伙伴，使其在选择最佳搜索引擎时受到更多限制。此外，这些监管要求也会给我们的合同增加额外负担，而这些合同本已促使设备价格下降，并推动了竞争对手浏览器的创新，这些都对消费者有利。

但我们相信，这一方案完全回应了法院的裁决要求，并且不会危及美国用户的隐私和安全，也不会削弱美国在全球科技领域的领先地位。

Android 和 AI 也被监管中？

值得关注的是，根据司法部最新拟议的补救措施显示，其已经决定不再寻求限制 Google 的 AI 投资，简单来看，Google 可以保留其在 Anthropic 等 AI 初创公司的现有投资。

要知道，虽然此前美国司法部对 Google 提起的反垄断诉讼及调查主要是围绕 Google 搜索业务展开的，并不涉及其 AI 业务。然而，在取证的这几年间，正是 AI 迅速崛起的关键时期，Google 也是 AI 战略布局的领导者之一。于是在2024 年，法官 Mehta 允许美国司法部寻求对 Google AI 投资的限制，理由是 AI 将成为未来搜索引擎的核心组成部分。

现如今，司法部的提案放宽了这一监管，无疑对 Google 而言也是一件好事。不过，最新的提案也指出 Google 必须在进行新 AI 投资前通知政府。

除了 AI，美国司法部对 Android 方面的监管措施也发生变化。先前，政府曾给 Google 两个选择：要么出售 Android，要么改变其运营方式。如今，司法部不再要求 Google 出售 Android，但仍计划对其施加更严格的限制，并还希望 Google 能够彻底改革其 Android 业务。

具体来看，司法部的提议限制包括：

Google 不得强制 Android 设备预装其搜索或生成式 AI 产品，例如限制对 AI Core 或其他 API 的访问。

Google 不得强迫合作伙伴优先使用其搜索或 AI 服务，而非竞争对手的产品。

如果这些措施未能有效削弱 Google 的垄断，或者 Google 试图绕开规定，司法部仍保留最终拆分 Android 的权力，并将对潜在买家进行严格审查，以确保交易符合国家利益。

最终结果如何？两月后或见分晓

随着这轮补救方案的提交，关于拟议补救措施的听证会目前定于 2025 年 4 月 21 日开始，并于 2025 年 5 月 9 日结束。

这一消息引发了广泛讨论，不少用户表达了自己的看法。

来自 HN 的用户 jcranmer 认为，Google 真正的问题不在于对浏览器的控制，而是其在广告市场上的高度垂直整合。他表示：“如果让谷歌退出广告中介业务（撤销对 DoubleClick 的收购），并禁止谷歌向原 Google Ads 业务提供任何特权数据流，可能比司法部当前的策略更有效。”

然而，另一名网友 rafram 则认为问题并不止于此：“谷歌不仅开发依赖广告支持的软件，还运营自己的广告投放服务，并允许其他网站使用该服务展示广告。这本身已经存在一定的利益冲突。而更值得关注的是，它还控制着浏览器平台。如果谷歌开始在搜索排名中优先展示使用 AdSense 的网站，这种行为理论上可以在法庭上轻松证明。律师可以通过取证要求谷歌交出排名算法代码，如果代码里明确写着 if (usesAdSense) score++，那官司就赢了。但如果谷歌利用对浏览器平台的控制，悄然进行某些 Web 标准的调整，从而削弱竞争对手、巩固自身优势，那几乎无法证明。第三方 Cookie 事件就是一个典型案例。”

也还有人认为：“谷歌应该被拆分成多个‘小谷歌’，让它们彼此独立运作、相互合作，就像当年拆分贝尔公司一样。此外，微软、亚马逊、Facebook 也应该进行同样的拆分。实际上，AT&T 和康卡斯特也应该再被拆一次，并且这种拆分应作为一种定期维护机制来执行。”

你对此怎么看？

来源：

https://news.ycombinator.com/item?id=43323485

https://arstechnica.com/google/2025/03/doj-google-must-sell-chrome-android-could-be-next/

推荐阅读：

▶起飞！国产编程语言MoonBit迈进顶级学府、发布重磅LLVM后端，受邀欧美顶级大会
▶哥大学生用AI“拿下”亚马逊Offer，却被校方调查，怒怼：程序员工作两年内全灭！

▶顶配超10万！两台Mac Studio在家就能跑满血DeepSeek，网友：这是性价比最高的大模型一体机

由 CSDN & Boolan 联合举办的「2025 全球机器学习技术大会」将于 4 月 18-19 日在上海虹桥西郊庄园丽笙大酒店隆重召开，汇聚全球 AI 领域顶级专家，共话智能体、代码大模型等前沿话题，提供全方位的技术解读。

CSDN
微信公众号
成就一亿技术人
CSDN资讯
关注
28
22
2
分享
打赏
Tenders_Manager:作为BGU，Google和司法部的一部分，我们开发了一个可帮助政府部门运行和管理招标的系统
03-14
招标经理 作为BGU，Google和司法部的一部分，我们开发了一个系统来帮助政府部门运行和管理招标。
制造行业日报：美司法部调查电动卡车公司Nikola.pdf
07-13
制造行业日报：美司法部调查电动卡车公司Nikola.pdf
2 条评论
设计Z源
热评
拆分微信
写评论
论强制清算案件是否需要司法解散前置
08-19
论强制清算案件是否需要司法解散前置
基于Android系统的微信语音数据司法取证研究.pdf
09-21
基于Android系统的微信语音数据司法取证研究.pdf
司法部涉外人才推荐情况表.pdf
11-18
司法部涉外人才推荐情况表.pdf
浅谈司法鉴定中Android手机的解锁及镜像.pdf
