index,url,title,time,content
浙ICP备2023025841号
 · 
联系我们"
8,https://www.google.com/search?q=deepseek&oq=&gs_lcrp=EgZjaHJvbWUqCQgAECMYJxjqAjIJCAAQIxgnGOoCMgkIARAjGCcY6gIyCQgCECMYJxjqAjIJCAMQIxgnGOoCMgkIBBAjGCcY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQoxNjI5M2owajE1qAIIsAIB8QU5jmAsUrx0wA&sourceid=chrome&ie=UTF-8,deepseek - Google Search,2025/3/21 20:37,"Accessibility links
Skip to main content
Accessibility help
Accessibility feedback
Filters and topics
All
Images
News
Videos
Shopping
Short videos
Forums
More
Tools
Search Results
Web result with site links
DeepSeek
DeepSeek
https://www.deepseek.com
DeepSeek, unravel the mystery of AGI with curiosity. Answer the essential question with long-termism.
DeepSeek
Chat with DeepSeek AI – your intelligent assistant for coding ...

深度搜索聊天
Chat with DeepSeek AI – your intelligent assistant for coding ...

DeepSeek Platform
Join DeepSeek API platform to access our AI models ...

Models & Pricing
Pricing Details​ · (1) The deepseek-chat model points to ...

Sign up
Join DeepSeek API platform to access our AI models ...

More results from deepseek.com »
DeepSeek
Wikipedia
https://en.wikipedia.org › wiki › DeepSeek
a Chinese artificial intelligence company that develops large language models (LLMs). Based in Hangzhou, Zhejiang, it is owned and funded by the Chinese hedge ...
DeepSeek: The Chinese AI app that has the world talking
BBC
https://www.bbc.com › news › articles
4 Feb 2025 — DeepSeek is the name of a free AI-powered chatbot, which looks, feels and works very much like ChatGPT. That means it's used for many of ...
Access to DeepSeek-R1 and DeepSeek-V3 on the HKU ...
HKU Teaching and Learning
https://tl.hku.hk › 2025/03 › access-to-deepseek-r1-and...
12 Mar 2025 — Deepseek-R1 is a precise assistant skilled at logical reasoning, structured problem-solving, and clearly explaining complex concepts step-by- ...
Videos
16:14
How To Earn $150/Day Online With a Laptop Using ...
YouTube · Success With Sam
1 day ago
12:01
DeepSeek 2.0? China’s ‘Manus AI’ Could Change Everything!
YouTube · AI Uncovered
15 hours ago
12:17
What DeepSeek’s Open Source Week Means For AI [Full ...
YouTube · bycloud
2 days ago
View all
DeepSeek - AI Assistant - Apps on Google Play
Google Play
https://play.google.com › store › apps › details › id=com...
Experience seamless interaction with DeepSeek's official AI assistant for free! Powered by the groundbreaking DeepSeek-V3 model with over 600B parameters, ...
deepseek-ai/DeepSeek-V3
GitHub
https://github.com › deepseek-ai › DeepSeek-V3
We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token.
DeepSeek - AI Assistant on the App Store - Apple
Apple
https://apps.apple.com › app › deepseek-ai-assistant
16 Feb 2025 — Experience seamless interaction with DeepSeek's official AI assistant for free! Powered by the groundbreaking DeepSeek-V3 model with over ...
deepseek-ai (DeepSeek)
Hugging Face
https://huggingface.co › deepseek-ai
DeepSeek (深度求索), founded in 2023, is a Chinese company dedicated to making AGI a reality. Unravel the mystery of AGI with curiosity.
DeepSeek
GitHub
https://github.com › deepseek-ai
A high-performance distributed file system designed to address the challenges of AI training and inference workloads. deepseek-ai/3FS's past year of commit ...
People also search for
Chatgpt
DeepSeek AI
DeepSeek founder
DeepSeek download
DeepSeek app
DeepSeek login
DeepSeek AI free
DeepSeek stock
Page navigation
	
1	
2
	
3
	
4
	
5
	
6
	
7
	
8
	
9
	
10
	
Next
DeepSeek
Artificial intelligence company
Hangzhou DeepSeek Artificial Intelligence Basic Technology Research Co., Ltd., doing business as DeepSeek, is a Chinese artificial intelligence company that develops large language models. Based in Hangzhou, Zhejiang, it is owned and funded by the Chinese hedge fund High-Flyer.
 
Wikipedia
More
deepseek.com
Founder: Liang Wenfeng
Founded: May 2023, Hangzhou, China
Headquarters: Hangzhou, Zhejiang, China
Number of employees: 160 (2025)
Owner: High-Flyer
People also search for
High‑Flyer
Perplexity AI
Xiaomi
Unitree Robotics
Feedback
Footer links
Results are personalised
-
Try without personalisation
Hong Kong
Hong Kong - Based on your past activity
 - Update location
HelpSend feedbackPrivacyTerms"
9,https://kaoshi.wjx.top/vm/ebUB6ak.aspx,高中物理测试,2025/3/21 20:37,"高中物理测试
*
您的姓名：

*
请输入您的手机号码：

*
请输入您的邮箱账号：

*
请输入您的大学名称：
*
请输入您的专业名称：
*
请问您的学业是在读还是已毕业（1-在读，2-已毕业）
下一页
隐私政策
问卷星提供技术支持
举报"
10,https://www.google.com/search?q=deepseek&oq=&gs_lcrp=EgZjaHJvbWUqCQgAECMYJxjqAjIJCAAQIxgnGOoCMgkIARAjGCcY6gIyCQgCECMYJxjqAjIJCAMQIxgnGOoCMgkIBBAjGCcY6gIyEQgFEAAYAxhCGI8BGLQCGOoCMhEIBhAAGAMYQhiPARi0AhjqAjIRCAcQABgDGEIYjwEYtAIY6gLSAQg1MTVqMGoxNagCCLACAfEF9OWv0GTxU2I&sourceid=chrome&ie=UTF-8,deepseek - Google Search,2025/3/21 18:10,"Accessibility links
Skip to main content
Accessibility help
Accessibility feedback
Filters and topics
All
Images
News
Videos
Shopping
Short videos
Forums
More
Tools
Search Results
Web result with site links
DeepSeek
DeepSeek
https://www.deepseek.com
DeepSeek, unravel the mystery of AGI with curiosity. Answer the essential question with long-termism.
DeepSeek
Chat with DeepSeek AI – your intelligent assistant for coding ...

深度搜索聊天
Chat with DeepSeek AI – your intelligent assistant for coding ...

DeepSeek Platform
Join DeepSeek API platform to access our AI models ...

Models & Pricing
Pricing Details​ · (1) The deepseek-chat model points to ...

Sign up
Join DeepSeek API platform to access our AI models ...

More results from deepseek.com »
DeepSeek
Wikipedia
https://en.wikipedia.org › wiki › DeepSeek
a Chinese artificial intelligence company that develops large language models (LLMs). Based in Hangzhou, Zhejiang, it is owned and funded by the Chinese hedge ...
DeepSeek: The Chinese AI app that has the world talking
BBC
https://www.bbc.com › news › articles
4 Feb 2025 — DeepSeek is the name of a free AI-powered chatbot, which looks, feels and works very much like ChatGPT. That means it's used for many of ...
Access to DeepSeek-R1 and DeepSeek-V3 on the HKU ...
HKU Teaching and Learning
https://tl.hku.hk › 2025/03 › access-to-deepseek-r1-and...
12 Mar 2025 — Deepseek-R1 is a precise assistant skilled at logical reasoning, structured problem-solving, and clearly explaining complex concepts step-by- ...
Videos
16:14
How To Earn $150/Day Online With a Laptop Using ...
YouTube · Success With Sam
1 day ago
12:01
DeepSeek 2.0? China’s ‘Manus AI’ Could Change Everything!
YouTube · AI Uncovered
15 hours ago
12:17
What DeepSeek’s Open Source Week Means For AI [Full ...
YouTube · bycloud
2 days ago
View all
DeepSeek - AI Assistant - Apps on Google Play
Google Play
https://play.google.com › store › apps › details › id=com...
Experience seamless interaction with DeepSeek's official AI assistant for free! Powered by the groundbreaking DeepSeek-V3 model with over 600B parameters, ...
deepseek-ai/DeepSeek-V3
GitHub
https://github.com › deepseek-ai › DeepSeek-V3
We present DeepSeek-V3, a strong Mixture-of-Experts (MoE) language model with 671B total parameters with 37B activated for each token.
DeepSeek - AI Assistant on the App Store - Apple
Apple
https://apps.apple.com › app › deepseek-ai-assistant
16 Feb 2025 — Experience seamless interaction with DeepSeek's official AI assistant for free! Powered by the groundbreaking DeepSeek-V3 model with over ...
deepseek-ai (DeepSeek)
Hugging Face
https://huggingface.co › deepseek-ai
DeepSeek (深度求索), founded in 2023, is a Chinese company dedicated to making AGI a reality. Unravel the mystery of AGI with curiosity.
DeepSeek
GitHub
https://github.com › deepseek-ai
A high-performance distributed file system designed to address the challenges of AI training and inference workloads. deepseek-ai/3FS's past year of commit ...
People also search for
Chatgpt
DeepSeek AI
DeepSeek founder
DeepSeek download
DeepSeek app
DeepSeek login
DeepSeek AI free
DeepSeek stock
Page navigation
	
1	
2
	
3
	
4
	
5
	
6
	
7
	
8
	
9
	
10
	
Next
DeepSeek
Artificial intelligence company
Hangzhou DeepSeek Artificial Intelligence Basic Technology Research Co., Ltd., doing business as DeepSeek, is a Chinese artificial intelligence company that develops large language models. Based in Hangzhou, Zhejiang, it is owned and funded by the Chinese hedge fund High-Flyer.
 
Wikipedia
More
deepseek.com
Founder: Liang Wenfeng
Founded: May 2023, Hangzhou, China
Headquarters: Hangzhou, Zhejiang, China
Number of employees: 160 (2025)
Owner: High-Flyer
People also search for
High‑Flyer
Perplexity AI
Xiaomi
Unitree Robotics
Feedback
Footer links
Results are personalised
-
Try without personalisation
Hong Kong
Hong Kong - Based on your past activity
 - Update location
HelpSend feedbackPrivacyTerms"
11,https://codegeex.cn/,CodeGeeX - A Multilingual Code Generation Tool - CodeGeeX,2025/3/21 18:10,"首页下载模型介绍博客使用手册校园版AI助教智谱开放平台
简|English
CodeGeeX 智能编程助手
|
视频介绍下载插件
代码生成与补全
注释生成
代码翻译
智能问答
1  imp
高效、全能， 尽享编程乐趣
代码自动生成和补全
CodeGeeX可以根据自然语言注释描述的功能自动生成代码，也可以根据已有的代码自动生成后续代码，补全当前行或生成后续若干行，帮助你提高编程效率。
代码翻译
基于AI大模型对代码进行语义级翻译，支持多种编程语言互译。
自动添加注释
CodeGeeX可以给代码自动添加行级注释，节省大量开发时间。没有注释的历史代码，也不再是问题。
智能问答
开发中遇到的技术问题，可直接向AI提问。无需离开IDE环境，去搜索引擎寻找答案，让开发者更专注地沉浸于开发环境。
更多功能
通过快捷命令和提问，可实现更多功能，如解释选中的代码、修正代码的bug等。
功能反馈
您有任何问题都可以向我们 提供反馈
支持多种IDE与语言，持续增加中
CodeGeeX支持多种主流IDE，如VS Code、IntelliJ IDEA、PyCharm、Vim等，
同时，支持Python、Java、C++/C、JavaScript、Go等多种语言。
支持IDEs
支持语言
Visual Studio Code
IntelliJ IDEA
PyCharm
WebStorm
Visual Studio
HBuilderX
GoLand
Android Studio
PhpStorm
来自用户的声音
使用方便快捷，大大提升开发效率，来自10万+真实用户的反馈
目前，CodeGeeX是对标GitHub CoPilot的国产工具中做得最好的那一个。广泛的编程语言支持、主流开发平台的插件支持、新特性快速迭代，让CodeGeeX完胜其他国内竞品，为开发者提供了强大的效率支持，让开发者从一部分枯燥的重复编码工作中解放出来，减少出错情况，在IT内卷时代获得有效辅助。
360工程师 | 风哥
CodeGeeX在代码生成方面表现强劲，可以有效提升开发者的生产力。同时，CodeGeeX具备高度的开放性，公开的论文向外界提供了学习模型原理的机会，开放的API也给了开发者个性化定制的能力。
阿里前端工程师 | LanceZhu
不论是做软件开发还是写深度学习的代码，在使用CodeGeeX插件之后，效率大大提高。CodeGeeX似乎能感知你将要写什么，现在我已经离不开它了！
Python开发者 | 陶小桃Blog作者
企业版
合作咨询
软硬一体机，开箱即用，更快更稳定
代码仓库级补写、问答和检索增强
企业级管理平台
本地或云端私有化，无缝扩展
从硬件、操作系统、数据库到模型的完整信创方案
更大尺寸模型自由组合
常见问题
CodeGeeX是什么？
CodeGeeX是一款基于大模型的全能的智能编程助手。它可以实现代码的生成与补全、自动添加注释、代码翻译以及智能问答等功能，能够帮助开发者显著提高工作效率。CodeGeeX支持主流的编程语言，并适配多种主流IDE。
CodeGeeX支持哪些编程语言？
CodeGeeX支持哪些IDE？
CodeGeeX是免费的吗？
CodeGeeX是可以私有化部署？
开源开放
CodeGeex4-ALL-9B模型权重已开源。欢迎加入我们，让CodeGeeX变得更好！
访问Github
产品
产品下载
开源代码及模型
公司
关于我们
智谱大模型
媒体
  @CodeGeeX
  CodeGeeX
  @codegeex_ai
合作伙伴
腾讯云 Cloud Studio
deepin 社区
联系方式
商务合作：[email]
公司地址：北京市海淀区中关村东路1号院9号楼10层
微信公众号
商务合作
Copyright © 2025 北京智谱华章科技有限公司 京ICP备20011824号-15"
12,https://codegeex.cn/?sessionId=e74ef3f1-d979-4003-8124-99cb904b0a7b,CodeGeeX - A Multilingual Code Generation Tool - CodeGeeX,2025/3/21 18:10,"首页下载模型介绍博客使用手册校园版智谱开放平台
简|English
登 录
CodeGeeX 智能编程助手
|
视频介绍下载插件
代码生成与补全
注释生成
代码翻译
智能问答
1  imp
高效、全能， 尽享编程乐趣
代码自动生成和补全
CodeGeeX可以根据自然语言注释描述的功能自动生成代码，也可以根据已有的代码自动生成后续代码，补全当前行或生成后续若干行，帮助你提高编程效率。
代码翻译
基于AI大模型对代码进行语义级翻译，支持多种编程语言互译。
自动添加注释
CodeGeeX可以给代码自动添加行级注释，节省大量开发时间。没有注释的历史代码，也不再是问题。
智能问答
开发中遇到的技术问题，可直接向AI提问。无需离开IDE环境，去搜索引擎寻找答案，让开发者更专注地沉浸于开发环境。
更多功能
通过快捷命令和提问，可实现更多功能，如解释选中的代码、修正代码的bug等。
功能反馈
您有任何问题都可以向我们 提供反馈
支持多种IDE与语言，持续增加中
CodeGeeX支持多种主流IDE，如VS Code、IntelliJ IDEA、PyCharm、Vim等，
同时，支持Python、Java、C++/C、JavaScript、Go等多种语言。
支持IDEs
支持语言
Visual Studio Code
IntelliJ IDEA
PyCharm
WebStorm
Visual Studio
HBuilderX
GoLand
Android Studio
PhpStorm
来自用户的声音
使用方便快捷，大大提升开发效率，来自10万+真实用户的反馈
目前，CodeGeeX是对标GitHub CoPilot的国产工具中做得最好的那一个。广泛的编程语言支持、主流开发平台的插件支持、新特性快速迭代，让CodeGeeX完胜其他国内竞品，为开发者提供了强大的效率支持，让开发者从一部分枯燥的重复编码工作中解放出来，减少出错情况，在IT内卷时代获得有效辅助。
360工程师 | 风哥
CodeGeeX在代码生成方面表现强劲，可以有效提升开发者的生产力。同时，CodeGeeX具备高度的开放性，公开的论文向外界提供了学习模型原理的机会，开放的API也给了开发者个性化定制的能力。
阿里前端工程师 | LanceZhu
不论是做软件开发还是写深度学习的代码，在使用CodeGeeX插件之后，效率大大提高。CodeGeeX似乎能感知你将要写什么，现在我已经离不开它了！
Python开发者 | 陶小桃Blog作者
企业版
合作咨询
软硬一体机，开箱即用，更快更稳定
代码仓库级补写、问答和检索增强
企业级管理平台
本地或云端私有化，无缝扩展
从硬件、操作系统、数据库到模型的完整信创方案
更大尺寸模型自由组合
常见问题
CodeGeeX是什么？
CodeGeeX是一款基于大模型的全能的智能编程助手。它可以实现代码的生成与补全、自动添加注释、代码翻译以及智能问答等功能，能够帮助开发者显著提高工作效率。CodeGeeX支持主流的编程语言，并适配多种主流IDE。
CodeGeeX支持哪些编程语言？
CodeGeeX支持哪些IDE？
CodeGeeX是免费的吗？
CodeGeeX是可以私有化部署？
开源开放
CodeGeex4-ALL-9B模型权重已开源。欢迎加入我们，让CodeGeeX变得更好！
访问Github
产品
产品下载
开源代码及模型
公司
关于我们
智谱大模型
媒体
  @CodeGeeX
  CodeGeeX
  @codegeex_ai
合作伙伴
腾讯云 Cloud Studio
deepin 社区
联系方式
商务合作：[email]
公司地址：北京市海淀区中关村东路1号院9号楼10层
微信公众号
商务合作
Copyright © 2025 北京智谱华章科技有限公司 京ICP备20011824号-15"
